SupportedRenderingFeatures_IsLightmapsModeSupportedByRef_m99BF1104DDA5C0EB37E529F76670E7F10E6319E8	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::IsLightmapsModeSupportedByRef(UnityEngine.LightmapsMode,System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_IsLightmapperSupportedByRef_m891045E2F4FF9AC667E6FC75F6119D5AB546FBDB	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::IsLightmapperSupportedByRef(System.Int32,System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_IsUIOverlayRenderedBySRP_m15CF763E502A362DC677DEBBEC12A9B45CEEB458	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::IsUIOverlayRenderedBySRP(System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_IsAmbientProbeBakingSupported_m5083D6F2732FC1080326420ACF674F928C8B070B	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::IsAmbientProbeBakingSupported(System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_IsDefaultReflectionProbeBakingSupported_m423DD42921D3B9EC30FD5F8A6AB633C4C8FF3D71	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::IsDefaultReflectionProbeBakingSupported(System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_OverridesLightProbeSystem_mB8D7CE26D5DA36E58988A09F399227549F3B7B08	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::OverridesLightProbeSystem(System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_FallbackLightmapperByRef_mBA3E826098F185845769A99830E50C43294304FF	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::FallbackLightmapperByRef(System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures_IsRotatingReflectionProbesSupported_m6EC106A923D5CF8AEB176E631CC57956203F8508	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::IsRotatingReflectionProbesSupported(System.IntPtr)	UnityEngine.CoreModule
SupportedRenderingFeatures__ctor_mF7728980F81142B7BD45FBB25AB001B17A4BF0ED	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::.ctor()	UnityEngine.CoreModule
SupportedRenderingFeatures__cctor_mD97BB2123C1AC4DAEF2B5D8D1DC8219C31968416	System.Void UnityEngine.Rendering.SupportedRenderingFeatures::.cctor()	UnityEngine.CoreModule
BatchID_GetHashCode_m3F4DFD3D722865BBC47F74C5E452E985B6BBBA3A	System.Int32 UnityEngine.Rendering.BatchID::GetHashCode()	UnityEngine.CoreModule
BatchID_Equals_m953C8EE9ABF083CFAA3D7210F1085C9FD7EED71D	System.Boolean UnityEngine.Rendering.BatchID::Equals(System.Object)	UnityEngine.CoreModule
BatchID_Equals_m4207BA1B44B5BF1DA2847571B6D9A981F5AE3CFF	System.Boolean UnityEngine.Rendering.BatchID::Equals(UnityEngine.Rendering.BatchID)	UnityEngine.CoreModule
BatchID__cctor_m64258A0EFBDACA106FC41F54A1CF9936A884A4B7	System.Void UnityEngine.Rendering.BatchID::.cctor()	UnityEngine.CoreModule
BatchMaterialID_GetHashCode_mE28980612614E66848ADABB7825CA73FFA39DD09	System.Int32 UnityEngine.Rendering.BatchMaterialID::GetHashCode()	UnityEngine.CoreModule
BatchMaterialID_Equals_m776A152CA1957E92FCD24B4E2EDAF8A6D78E953E	System.Boolean UnityEngine.Rendering.BatchMaterialID::Equals(System.Object)	UnityEngine.CoreModule
BatchMaterialID_Equals_m073A3DECD4CDE73F0CC314024B89399982E5BA83	System.Boolean UnityEngine.Rendering.BatchMaterialID::Equals(UnityEngine.Rendering.BatchMaterialID)	UnityEngine.CoreModule
BatchMaterialID__cctor_mCAFD39D3BA87D50321EA76B09E7CD4B8028E9A35	System.Void UnityEngine.Rendering.BatchMaterialID::.cctor()	UnityEngine.CoreModule
BatchMeshID_GetHashCode_m62EDD33030F375FAAD44A23FAD7901A2BE1D08A9	System.Int32 UnityEngine.Rendering.BatchMeshID::GetHashCode()	UnityEngine.CoreModule
BatchMeshID_Equals_mA501F8E992E7B32BD8985DD68D5D0B360A104A42	System.Boolean UnityEngine.Rendering.BatchMeshID::Equals(System.Object)	UnityEngine.CoreModule
BatchMeshID_Equals_m985986D473BB12E9F43C59B41846660884B15C06	System.Boolean UnityEngine.Rendering.BatchMeshID::Equals(UnityEngine.Rendering.BatchMeshID)	UnityEngine.CoreModule
BatchMeshID__cctor_mC7DF8454B495B27D09F84E06E8D42B5F4224043A	System.Void UnityEngine.Rendering.BatchMeshID::.cctor()	UnityEngine.CoreModule
BatchPackedCullingViewID_GetHashCode_m588865495A1A1F2AC79A62D76B2DDC91D743F4A5	System.Int32 UnityEngine.Rendering.BatchPackedCullingViewID::GetHashCode()	UnityEngine.CoreModule
BatchPackedCullingViewID_Equals_mD7B8D7EFB1678D80FC11B9FA1171988669CD0C7E	System.Boolean UnityEngine.Rendering.BatchPackedCullingViewID::Equals(UnityEngine.Rendering.BatchPackedCullingViewID)	UnityEngine.CoreModule
BatchPackedCullingViewID_Equals_m2E5BC66A5B8D6737BABE5D6A0019F901192D2A9F	System.Boolean UnityEngine.Rendering.BatchPackedCullingViewID::Equals(System.Object)	UnityEngine.CoreModule
BatchPackedCullingViewID__ctor_m7AB9AC0B1DBF4C3B0E7C943DB9EC4CDF34B81C8D	System.Void UnityEngine.Rendering.BatchPackedCullingViewID::.ctor(System.UInt64)	UnityEngine.CoreModule
BatchCullingContext__ctor_mCBB93A14809CFC7FE19E3C68BC1426C5C29F1531	System.Void UnityEngine.Rendering.BatchCullingContext::.ctor(Unity.Collections.NativeArray`1<UnityEngine.Plane>,Unity.Collections.NativeArray`1<UnityEngine.Rendering.CullingSplit>,UnityEngine.Rendering.LODParameters,UnityEngine.Matrix4x4,UnityEngine.Rendering.BatchCullingViewType,UnityEngine.Rendering.BatchCullingProjectionType,UnityEngine.Rendering.BatchCullingFlags,System.UInt64,System.UInt32,System.UInt64,System.Byte,System.Int32,System.Int32,System.IntPtr)	UnityEngine.CoreModule
BatchRendererGroup_InvokeOnPerformCulling_mCBE957A7C05B4023359DE8EADB3B17D93956CCC3	System.Void UnityEngine.Rendering.BatchRendererGroup::InvokeOnPerformCulling(UnityEngine.Rendering.BatchRendererGroup,UnityEngine.Rendering.BatchRendererCullingOutput&,UnityEngine.Rendering.LODParameters&,System.IntPtr)	UnityEngine.CoreModule
BatchRendererGroup_InvokeOnFinishedCulling_mE26998AD08461A7307421BB877EE91BC42A6EA17	System.Void UnityEngine.Rendering.BatchRendererGroup::InvokeOnFinishedCulling(UnityEngine.Rendering.BatchRendererGroup,System.IntPtr)	UnityEngine.CoreModule
OnPerformCulling__ctor_mFB91FB8D6D713AC39AFB921AF1C23A50EC80529B	System.Void UnityEngine.Rendering.BatchRendererGroup/OnPerformCulling::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
OnPerformCulling_Invoke_m9DA6498101531B96227E97025316476D1EB79DF2	Unity.Jobs.JobHandle UnityEngine.Rendering.BatchRendererGroup/OnPerformCulling::Invoke(UnityEngine.Rendering.BatchRendererGroup,UnityEngine.Rendering.BatchCullingContext,UnityEngine.Rendering.BatchCullingOutput,System.IntPtr)	UnityEngine.CoreModule
OnFinishedCulling__ctor_mA202B9589AE563B23247C3094F5E5D7DB7EC943C	System.Void UnityEngine.Rendering.BatchRendererGroup/OnFinishedCulling::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
OnFinishedCulling_Invoke_m5E05688ED0457471B0410E6D2F571E45BF116807	System.Void UnityEngine.Rendering.BatchRendererGroup/OnFinishedCulling::Invoke(System.IntPtr)	UnityEngine.CoreModule
InternalMeshRendererSettings__ctor_mDD8A54C2A55D8697A99BE4E58937881F994E76AC	System.Void UnityEngine.Rendering.InternalMeshRendererSettings::.ctor(System.UInt32,System.Byte,System.Boolean,System.Boolean,UnityEngine.Rendering.ShadowCastingMode,UnityEngine.Rendering.LightProbeUsage,UnityEngine.MotionVectorGenerationMode,System.Boolean,System.Boolean)	UnityEngine.CoreModule
InternalMeshRendererSettings__cctor_m8838969D7F9BCD6ABDDB5C6740D67D2ED6CEEF26	System.Void UnityEngine.Rendering.InternalMeshRendererSettings::.cctor()	UnityEngine.CoreModule
InternalMeshLodRendererSettings__cctor_m1B79AFE047133DF22E8487BCE1B61A2C6829D284	System.Void UnityEngine.Rendering.InternalMeshLodRendererSettings::.cctor()	UnityEngine.CoreModule
GPUDrivenLODGroupDataCallback__ctor_m8E3366365D02188CD1B09C74579ECDAC882843A4	System.Void UnityEngine.Rendering.GPUDrivenLODGroupDataCallback::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
GPUDrivenLODGroupDataCallback_Invoke_m1C0F12933FF390C6F4C08D136D03DF803E09E0D8	System.Void UnityEngine.Rendering.GPUDrivenLODGroupDataCallback::Invoke(UnityEngine.Rendering.GPUDrivenLODGroupData& modreq(System.Runtime.InteropServices.InAttribute))	UnityEngine.CoreModule
GPUDrivenRendererDataCallback__ctor_m53E13F6345B5C0EF66C15468172649A9F9EB3986	System.Void UnityEngine.Rendering.GPUDrivenRendererDataCallback::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
GPUDrivenRendererDataCallback_Invoke_m3B6D42F73FD65B7F49717E8B36A15CBD21F87BF0	System.Void UnityEngine.Rendering.GPUDrivenRendererDataCallback::Invoke(UnityEngine.Rendering.GPUDrivenMeshRendererData& modreq(System.Runtime.InteropServices.InAttribute))	UnityEngine.CoreModule
GPUDrivenFetchMeshesDataCallback__ctor_m87996A275C68DA0108C0A7082AE40F0113297C0D	System.Void UnityEngine.Rendering.GPUDrivenFetchMeshesDataCallback::.ctor(System.Object,System.IntPtr)	UnityEngine.CoreModule
GPUDrivenFetchMeshesDataCallback_Invoke_mED54F20D9972FB20B3E4E773DCD197EE350EBDF8	System.Void UnityEngine.Rendering.GPUDrivenFetchMeshesDataCallback::Invoke(Unity.Collections.NativeArray`1<UnityEngine.EntityId>,Unity.Collections.NativeArray`1<UnityEngine.Rendering.GPUDrivenMeshData>,Unity.Collections.NativeArray`1<System.Int32>,Unity.Collections.NativeArray`1<UnityEngine.Rendering.GPUDrivenSubMesh>)	UnityEngine.CoreModule
GPUDrivenCallbacks_InvokeGPUDrivenLODGroupDataNativeCallback_m5A0CF41D9CAE5FA1F1F9ABC91244D9B0933EBCCB	System.Void UnityEngine.Rendering.GPUDrivenCallbacks::InvokeGPUDrivenLODGroupDataNativeCallback(System.IntPtr,UnityEngine.Rendering.GPUDrivenLODGroupDataCallback)	UnityEngine.CoreModule
GPUDrivenCallbacks_InvokeGPUDrivenRendererDataNativeCallback_m7AB8834508CD81C24D79C209E94BB549A49C1CB9	System.Void UnityEngine.Rendering.GPUDrivenCallbacks::InvokeGPUDrivenRendererDataNativeCallback(System.IntPtr,UnityEngine.Rendering.GPUDrivenRendererDataCallback)	UnityEngine.CoreModule
GPUDrivenCallbacks_InvokeOnFetchMeshesData_m7FBC3ABED77A5184124F8769CC3637AF72841E74	System.Void UnityEngine.Rendering.GPUDrivenCallbacks::InvokeOnFetchMeshesData(System.IntPtr,UnityEngine.Rendering.GPUDrivenFetchMeshesDataCallback)	UnityEngine.CoreModule
GPUDrivenSubMesh_Equals_m1F72396FE40AB3C48BA91CCAC548F6830F3B0DF2	System.Boolean UnityEngine.Rendering.GPUDrivenSubMesh::Equals(UnityEngine.Rendering.GPUDrivenSubMesh)	UnityEngine.CoreModule
DataUtility_GetInnerUV_m0CEE9FB4108D7A880A4807F2F5BD5FA98C9917ED	UnityEngine.Vector4 UnityEngine.Sprites.DataUtility::GetInnerUV(UnityEngine.Sprite)	UnityEngine.CoreModule
DataUtility_GetOuterUV_m408EFF91CB39DE165F8D00D42603DF1C49C57CF2	UnityEngine.Vector4 UnityEngine.Sprites.DataUtility::GetOuterUV(UnityEngine.Sprite)	UnityEngine.CoreModule
DataUtility_GetPadding_mB8E2E01509BFABEEACC45EA11D6A0FCF05F809C6	UnityEngine.Vector4 UnityEngine.Sprites.DataUtility::GetPadding(UnityEngine.Sprite)	UnityEngine.CoreModule
DataUtility_GetMinSize_m927FDAD3190433E999165BD16CE81677EA9C0896	UnityEngine.Vector2 UnityEngine.Sprites.DataUtility::GetMinSize(UnityEngine.Sprite)	UnityEngine.CoreModule
SpriteAtlasManager_RequestAtlas_mE6D9398ADA0A5CB1A76407B59511779F2DAA2593	System.Boolean UnityEngine.U2D.SpriteAtlasManager::RequestAtlas(System.String)	UnityEngine.CoreModule
SpriteAtlasManager_add_atlasRegistered_mA46A6A347F25B2E03DB4FD8044B93B4FD8ED50A5	System.Void UnityEngine.U2D.SpriteAtlasManager::add_atlasRegistered(System.Action`1<UnityEngine.U2D.SpriteAtlas>)	UnityEngine.CoreModule
SpriteAtlasManager_remove_atlasRegistered_m67E745D3503463E3DB9CC12C157ABB4F469ABE79	System.Void UnityEngine.U2D.SpriteAtlasManager::remove_atlasRegistered(System.Action`1<UnityEngine.U2D.SpriteAtlas>)	UnityEngine.CoreModule
SpriteAtlasManager_PostRegisteredAtlas_mEBA789EAA074F9C6450ADF50722343BEF4509110	System.Void UnityEngine.U2D.SpriteAtlasManager::PostRegisteredAtlas(UnityEngine.U2D.SpriteAtlas)	UnityEngine.CoreModule
SpriteAtlasManager_Register_m44D4E9341918EA32BEC92A77E851FF9A3BC21505	System.Void UnityEngine.U2D.SpriteAtlasManager::Register(UnityEngine.U2D.SpriteAtlas)	UnityEngine.CoreModule
SpriteAtlasManager_Register_Injected_mCB60524604B497372C4F6DB8C6E46C54CF627212	System.Void UnityEngine.U2D.SpriteAtlasManager::Register_Injected(System.IntPtr)	UnityEngine.CoreModule
SpriteAtlas_CanBindTo_mB4326EC04E7C2CC9D43AE04AEE9B91171F3BFA01	System.Boolean UnityEngine.U2D.SpriteAtlas::CanBindTo(UnityEngine.Sprite)	UnityEngine.CoreModule
SpriteAtlas_CanBindTo_Injected_m3439431E3C5BAB100AB8F44FD3D5A95DC9A7F6F2	System.Boolean UnityEngine.U2D.SpriteAtlas::CanBindTo_Injected(System.IntPtr,System.IntPtr)	UnityEngine.CoreModule
EmbeddedAttribute__ctor_mCED6CE7A8D963926C3D5EEAFE8051C77C03C5A2A	System.Void Microsoft.CodeAnalysis.EmbeddedAttribute::.ctor()	UnityEngine.TextRenderingModule
RefSafetyRulesAttribute__ctor_mF9D3E7F6A1C0CB8F2543AC85623AF45FCE9852AC	System.Void System.Runtime.CompilerServices.RefSafetyRulesAttribute::.ctor(System.Int32)	UnityEngine.TextRenderingModule
TextGenerationSettings_CompareColors_m29E454405FB3871CA77CC7F94DAB1B4320BD5E53	System.Boolean UnityEngine.TextGenerationSettings::CompareColors(UnityEngine.Color,UnityEngine.Color)	UnityEngine.TextRenderingModule
TextGenerationSettings_CompareVector2_mF3EE374922B2ECE13BA7B01B26199494A30C2E2E	System.Boolean UnityEngine.TextGenerationSettings::CompareVector2(UnityEngine.Vector2,UnityEngine.Vector2)	UnityEngine.TextRenderingModule
TextGenerationSettings_Equals_m04DE9655555622E3A4EECC2EAB3BC36B38E20840	System.Boolean UnityEngine.TextGenerationSettings::Equals(UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator__ctor_m2BFF25B11D7FD0FA4F8E1B04D107219A30E8A187	System.Void UnityEngine.TextGenerator::.ctor()	UnityEngine.TextRenderingModule
TextGenerator__ctor_m05E7CFDC682F880A590F4AA840F81647844A0A32	System.Void UnityEngine.TextGenerator::.ctor(System.Int32)	UnityEngine.TextRenderingModule
TextGenerator_Finalize_mD3C40A16FD4661E4712C85586430041C72E914F7	System.Void UnityEngine.TextGenerator::Finalize()	UnityEngine.TextRenderingModule
TextGenerator_System_IDisposable_Dispose_m5B2B52DA9C73CE736E908030738002D6D860227F	System.Void UnityEngine.TextGenerator::System.IDisposable.Dispose()	UnityEngine.TextRenderingModule
TextGenerator_get_characterCountVisible_m407C344C5A13A26471315449899B927FF3D3CDFC	System.Int32 UnityEngine.TextGenerator::get_characterCountVisible()	UnityEngine.TextRenderingModule
TextGenerator_ValidatedSettings_mAE5128305E953EE41E5E655675323896EF1154AE	UnityEngine.TextGenerationSettings UnityEngine.TextGenerator::ValidatedSettings(UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator_Invalidate_m999CE96E2F02E326092DFEB53EE8BC08CAAF8260	System.Void UnityEngine.TextGenerator::Invalidate()	UnityEngine.TextRenderingModule
TextGenerator_GetCharacters_mB7956402E0C66D9F9D51A3ADFCA84BE83BB54D90	System.Void UnityEngine.TextGenerator::GetCharacters(System.Collections.Generic.List`1<UnityEngine.UICharInfo>)	UnityEngine.TextRenderingModule
TextGenerator_GetLines_mFA8508172C251E1E4BBB1FBB734C82C81EF9330F	System.Void UnityEngine.TextGenerator::GetLines(System.Collections.Generic.List`1<UnityEngine.UILineInfo>)	UnityEngine.TextRenderingModule
TextGenerator_GetVertices_m97C7D4CB9B122A10BA5921BC38F83A245EB1B97E	System.Void UnityEngine.TextGenerator::GetVertices(System.Collections.Generic.List`1<UnityEngine.UIVertex>)	UnityEngine.TextRenderingModule
TextGenerator_GetPreferredWidth_mDDE43A5C8BDD7BBD235AE740C4C2A293A92BD28E	System.Single UnityEngine.TextGenerator::GetPreferredWidth(System.String,UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator_GetPreferredHeight_m0EAF7CE0F503C97F4D35D0EE4A3AD923B472F89E	System.Single UnityEngine.TextGenerator::GetPreferredHeight(System.String,UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator_PopulateWithErrors_m0E56C12E9D7714F4B8772422AAB2CAC9EA10F834	System.Boolean UnityEngine.TextGenerator::PopulateWithErrors(System.String,UnityEngine.TextGenerationSettings,UnityEngine.GameObject)	UnityEngine.TextRenderingModule
TextGenerator_Populate_m5620AF6DBC180FC3FBE3E5F5930CF7CB65DD3CE2	System.Boolean UnityEngine.TextGenerator::Populate(System.String,UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator_PopulateWithError_m0F7C1CE45F372D80603C28F1E01F6FF796B95E02	UnityEngine.TextGenerationError UnityEngine.TextGenerator::PopulateWithError(System.String,UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator_PopulateAlways_mA99FFC0276B51F8DED3EABD1FF660130BE803EDA	UnityEngine.TextGenerationError UnityEngine.TextGenerator::PopulateAlways(System.String,UnityEngine.TextGenerationSettings)	UnityEngine.TextRenderingModule
TextGenerator_get_verts_mA197E8944ABE4831B93275662BB66EC53DE349D8	System.Collections.Generic.IList`1<UnityEngine.UIVertex> UnityEngine.TextGenerator::get_verts()	UnityEngine.TextRenderingModule
TextGenerator_get_characters_mDA07F7108C6EF6F5DF61C478FDF3EB18DCE6B34A	System.Collections.Generic.IList`1<UnityEngine.UICharInfo> UnityEngine.TextGenerator::get_characters()	UnityEngine.TextRenderingModule
TextGenerator_get_lines_m52DAB15921DC96120CA6C21A3FEB2406D4A76064	System.Collections.Generic.IList`1<UnityEngine.UILineInfo> UnityEngine.TextGenerator::get_lines()	UnityEngine.TextRenderingModule
TextGenerator_get_rectExtents_m55100375428EFAA89F3AC1B528E8716E615F9F2C	UnityEngine.Rect UnityEngine.TextGenerator::get_rectExtents()	UnityEngine.TextRenderingModule
TextGenerator_get_characterCount_mD4FD13BBBEDA2AB495C045160693754E4C106FFF	System.Int32 UnityEngine.TextGenerator::get_characterCount()	UnityEngine.TextRenderingModule
TextGenerator_get_lineCount_mC568C375C85695478DD054B296CBEAB11D3C4108	System.Int32 UnityEngine.TextGenerator::get_lineCount()	UnityEngine.TextRenderingModule
TextGenerator_Internal_Create_m66701C08DAE160892766930F831D2AB1EB4E998C	System.IntPtr UnityEngine.TextGenerator::Internal_Create()	UnityEngine.TextRenderingModule
TextGenerator_Internal_Destroy_m0AE3865A6886503BAE5798E6D9899EF59A0285A7	System.Void UnityEngine.TextGenerator::Internal_Destroy(System.IntPtr)	UnityEngine.TextRenderingModule
TextGenerator_Populate_Internal_m74A216D58183B4069BFBD6CDF624CB97A9EC4CAA	System.Boolean UnityEngine.TextGenerator::Populate_Internal(System.String,UnityEngine.Font,UnityEngine.Color,System.Int32,System.Single,System.Single,UnityEngine.FontStyle,System.Boolean,System.Boolean,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,UnityEngine.TextAnchor,System.Single,System.Single,System.Single,System.Single,System.Boolean,System.Boolean,System.UInt32&)	UnityEngine.TextRenderingModule
TextGenerator_Populate_Internal_m4DF908756A1AC26B04AC8AB12A004203366B294B	System.Boolean UnityEngine.TextGenerator::Populate_Internal(System.String,UnityEngine.Font,UnityEngine.Color,System.Int32,System.Single,System.Single,UnityEngine.FontStyle,System.Boolean,System.Boolean,System.Int32,System.Int32,UnityEngine.VerticalWrapMode,UnityEngine.HorizontalWrapMode,System.Boolean,UnityEngine.TextAnchor,UnityEngine.Vector2,UnityEngine.Vector2,System.Boolean,System.Boolean,UnityEngine.TextGenerationError&)	UnityEngine.TextRenderingModule
TextGenerator_GetVerticesInternal_mCE12DA48F71849AA7753F860D471B3EF95DC3B94	System.Void UnityEngine.TextGenerator::GetVerticesInternal(System.Collections.Generic.List`1<UnityEngine.UIVertex>)	UnityEngine.TextRenderingModule
TextGenerator_GetCharactersInternal_mB9EC4F71D42A906352AC85ECD91E6B9599C87285	System.Void UnityEngine.TextGenerator::GetCharactersInternal(System.Collections.Generic.List`1<UnityEngine.UICharInfo>)	UnityEngine.TextRenderingModule
TextGenerator_GetLinesInternal_mC40DA7BA0283C1BC05355980A0AF6DE184690BDE	System.Void UnityEngine.TextGenerator::GetLinesInternal(System.Collections.Generic.List`1<UnityEngine.UILineInfo>)	UnityEngine.TextRenderingModule
TextGenerator_get_rectExtents_Injected_mE70DFB2720C23AD997733158D7BD220BFC30C06E	System.Void UnityEngine.TextGenerator::get_rectExtents_Injected(System.IntPtr,UnityEngine.Rect&)	UnityEngine.TextRenderingModule
TextGenerator_get_characterCount_Injected_m85C7A016C1F680A2BD6585235CC8858B0C718CB8	System.Int32 UnityEngine.TextGenerator::get_characterCount_Injected(System.IntPtr)	UnityEngine.TextRenderingModule
TextGenerator_get_lineCount_Injected_mF2C9067B7A2E5466BE99F6A9104F2FBCB36761AF	System.Int32 UnityEngine.TextGenerator::get_lineCount_Injected(System.IntPtr)	UnityEngine.TextRenderingModule
TextGenerator_Populate_Internal_Injected_m79206EFC5017F0450703B7B246C0C0DE1F23B8E7	System.Boolean UnityEngine.TextGenerator::Populate_Internal_Injected(System.IntPtr,UnityEngine.Bindings.ManagedSpanWrapper&,System.IntPtr,UnityEngine.Color&,System.Int32,System.Single,System.Single,UnityEngine.FontStyle,System.Boolean,System.Boolean,System.Int32,System.Int32,System.Int32,System.Int32,System.Boolean,UnityEngine.TextAnchor,System.Single,System.Single,System.Single,System.Single,System.Boolean,System.Boolean,System.UInt32&)	UnityEngine.TextRenderingModule
TextGenerator_GetVerticesInternal_Injected_m167ECC9C667FD35B58096DC9521DBE663889742C	System.Void UnityEngine.TextGenerator::GetVerticesInternal_Injected(System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&)	UnityEngine.TextRenderingModule
TextGenerator_GetCharactersInternal_Injected_m52E53C604F7AACD289E63D6BE8EFE8A58B613C93	System.Void UnityEngine.TextGenerator::GetCharactersInternal_Injected(System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&)	UnityEngine.TextRenderingModule
TextGenerator_GetLinesInternal_Injected_m1C6294B53B064FB5AF384182951F0E40BCA4F917	System.Void UnityEngine.TextGenerator::GetLinesInternal_Injected(System.IntPtr,UnityEngine.Bindings.BlittableListWrapper&)	UnityEngine.TextRenderingModule
BindingsMarshaller_ConvertToNative_m442CA777D48EC9F618E6EDACB4F95565D8717650	System.IntPtr UnityEngine.TextGenerator/BindingsMarshaller::ConvertToNative(UnityEngine.TextGenerator)	UnityEngine.TextRenderingModule
UIVertex__cctor_mF98CC8F21D6CD8703B47E168E976BBE15E0F6C62	System.Void UnityEngine.UIVertex::.cctor()	UnityEngine.TextRenderingModule
Font_add_textureRebuilt_m0BBB44846C17A580B078599DA5AE231DA9D6DAD7	System.Void UnityEngine.Font::add_textureRebuilt(System.Action`1<UnityEngine.Font>)	UnityEngine.TextRenderingModule
Font_remove_textureRebuilt_mB7EF9EEE803E9C70AF4217190B49C83FE287904A	System.Void UnityEngine.Font::remove_textureRebuilt(System.Action`1<UnityEngine.Font>)	UnityEngine.TextRenderingModule
Font_get_material_m61ABDEC14C6D659DDC5A4F080023699116C17364	UnityEngine.Material UnityEngine.Font::get_material()	UnityEngine.TextRenderingModule
Font_get_dynamic_m5231258BFEAABA3B3EA6AB5D8C2FDCBC2AD1371C	System.Boolean UnityEngine.Font::get_dynamic()	UnityEngine.TextRenderingModule
Font_get_fontSize_m02C2F5C7A7C89A878F04C2087248DD46BBF9E26B	System.Int32 UnityEngine.Font::get_fontSize()	UnityEngine.TextRenderingModule
Font__ctor_m9106C7F312AE77F6721001A5A3143951201AC841	System.Void UnityEngine.Font::.ctor()	UnityEngine.TextRenderingModule
Font_InvokeTextureRebuilt_Internal_m874D1025267C908E5FCD437B41929E4DE248B01B	System.Void UnityEngine.Font::InvokeTextureRebuilt_Internal(UnityEngine.Font)	UnityEngine.TextRenderingModule
Font_GetDefault_m93A1C993B4D5B93D1F5A334A4F1407B4C1DA4DC6	UnityEngine.Font UnityEngine.Font::GetDefault()	UnityEngine.TextRenderingModule
Font_HasCharacter_m71A84FE036055880E1543D79A38FEFA495AD200B	System.Boolean UnityEngine.Font::HasCharacter(System.Char)	UnityEngine.TextRenderingModule
Font_HasCharacter_mAB838A26F002CB5E4B4DB297F7D6836A28625B18	System.Boolean UnityEngine.Font::HasCharacter(System.Int32)	UnityEngine.TextRenderingModule
Font_GetOSFallbacks_mB3FE14E050081E45B0855EF5699B0A1D93B17A78	System.String[] UnityEngine.Font::GetOSFallbacks()	UnityEngine.TextRenderingModule
Font_Internal_CreateFont_m97CB036BAA033DDAD87E14F9D3493A3A2D9C72B1	System.Void UnityEngine.Font::Internal_CreateFont(UnityEngine.Font,System.String)	UnityEngine.TextRenderingModule
Font_get_material_Injected_mFD3477FFA6CA61152AC98B142DFE004137D231F7	System.IntPtr UnityEngine.Font::get_material_Injected(System.IntPtr)	UnityEngine.TextRenderingModule
Font_get_dynamic_Injected_mE1610EDFBB9092E562D21E9FC5A4AAFA89696690	System.Boolean UnityEngine.Font::get_dynamic_Injected(System.IntPtr)	UnityEngine.TextRenderingModule
Font_get_fontSize_Injected_m34A9893F1D744CC3CE823AE7BF0902957C8A268E	System.Int32 UnityEngine.Font::get_fontSize_Injected(System.IntPtr)	UnityEngine.TextRenderingModule
Font_GetDefault_Injected_m05B5D4A46A7C5D8988B952D892482D4C5BA56D5B	System.IntPtr UnityEngine.Font::GetDefault_Injected()	UnityEngine.TextRenderingModule
Font_HasCharacter_Injected_mCCBE7842CC556C3C1693FA8148B1928B5321151B	System.Boolean UnityEngine.Font::HasCharacter_Injected(System.IntPtr,System.Int32)	UnityEngine.TextRenderingModule
Font_Internal_CreateFont_Injected_mCE3C0EE5FA346C2703391929A1D88ABC1B2A10FA	System.Void UnityEngine.Font::Internal_CreateFont_Injected(UnityEngine.Font,UnityEngine.Bindings.ManagedSpanWrapper&)	UnityEngine.TextRenderingModule
FontTextureRebuildCallback__ctor_m1AF27FC83F3136E493F47015F99CE7A4E6BCA0BC	System.Void UnityEngine.Font/FontTextureRebuildCallback::.ctor(System.Object,System.IntPtr)	UnityEngine.TextRenderingModule
